tank name;rank;general damages;experience;WN8;date
M15/42;3;85,33;98;0,00;2021-10-27
SU-122A;5;241,67;104;257,25;2021-10-27
G.Pz. Mk. VI (e);2;0,00;16;0,00;2021-10-27
Strv fm/21;1;100,50;47;313,94;2021-10-27
Rheinmetall Skorpion G;8;0,00;363;261,00;2021-10-27
Cruiser Mk. III;3;88,50;65;175,55;2021-10-27
T-34-85M;6;380,50;653;542,53;2021-10-27
Renault FT;1;86,00;287;565,20;2021-10-27
T-34 with L-11;4;9,00;164;0,00;2021-10-27
AMR 35;2;237,00;151;785,46;2021-10-27
Renault NC-31;1;33,00;47;0,00;2021-10-27
T-29;3;217,00;180;503,77;2021-10-27
Turtle Mk. I;8;1578,00;669;1716,92;2021-10-27
StuG IV;5;6,00;78;0,00;2021-10-27
AT-1;2;47,00;42;0,00;2021-10-27
